 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
    2.021    3.787    8.645   10.261   11.673   13.992   15.428   16.933   19.305   20.586
   22.367   22.686   24.525   24.988   26.216   26.437   27.103   27.945   31.026   31.478
   32.406   32.771   33.016   34.482   34.655   35.587
           -0.800000  0.600000  1.466276
  -10.713  -10.694  -10.662  -10.597  -10.577  -10.538  -10.515  -10.497  -10.479  -10.427
    2.044    3.714    8.441   10.036   11.712   14.351   15.713   17.129   19.489   20.739
   22.533   22.952   24.316   24.798   26.243   26.456   26.975   27.815   30.691   31.232
   32.382   32.600   32.936   34.060   34.539   35.303
           -0.810000  0.620000  1.484604
  -10.714  -10.699  -10.658  -10.595  -10.575  -10.538  -10.517  -10.498  -10.479  -10.432
    2.073    3.647    8.238    9.780   11.797   14.714   16.001   17.330   19.677   20.898
   22.538   23.367   24.060   24.672   26.169   26.594   26.853   27.706   30.346   30.957
   31.990   32.661   32.985   33.666   34.428   34.924
           -0.820000  0.640000  1.502933
  -10.716  -10.704  -10.653  -10.592  -10.573  -10.537  -10.519  -10.500  -10.480  -10.436
    2.109    3.587    8.039    9.509   11.913   15.080   16.293   17.533   19.869   21.062
   22.495   23.736   23.884   24.576   26.084   26.731   26.739   27.635   30.001   30.677
   31.593   32.453   33.227   33.354   34.285   34.587
           -0.830000  0.660000  1.521261
  -10.718  -10.709  -10.647  -10.589  -10.571  -10.536  -10.521  -10.501  -10.482  -10.441
    2.152    3.532    7.846    9.231   12.051   15.444   16.586   17.738   20.065   21.231
   22.413   23.591   24.265   24.503   26.003   26.620   26.836   27.619   29.660   30.400
   31.202   32.117   33.069   33.538   34.060   34.387
           -0.840000  0.680000  1.539589
  -10.721  -10.713  -10.642  -10.586  -10.569  -10.535  -10.522  -10.503  -10.483  -10.446
    2.202    3.483    7.659    8.953   12.206   15.805   16.880   17.943   20.263   21.397
   22.295   23.451   24.413   24.729   25.930   26.508   26.876   27.668   29.326   30.130
   30.829   31.712   32.813   33.734   33.923   34.276
           -0.850000  0.700000  1.557918
  -10.724  -10.718  -10.636  -10.583  -10.567  -10.534  -10.523  -10.504  -10.485  -10.451
    2.257    3.439    7.478    8.677   12.374   16.158   17.171   18.148   20.465   21.541
   22.174   23.365   24.369   25.143   25.873   26.399   26.871   27.754   29.002   29.861
   30.490   31.276   32.520   33.612   34.124   34.212
           -0.860000  0.720000  1.576246
  -10.727  -10.721  -10.629  -10.580  -10.564  -10.533  -10.524  -10.506  -10.487  -10.457
    2.318    3.401    7.306    8.405   12.554   16.500   17.455   18.351   20.666   21.609
   22.131   23.319   24.339   25.484   25.871   26.293   26.861   27.832   28.690   29.582
   30.210   30.830   32.201   33.505   34.072   34.217
           -0.870000  0.740000  1.594575
  -10.731  -10.725  -10.623  -10.577  -10.562  -10.532  -10.525  -10.507  -10.489  -10.462
    2.385    3.368    7.142    8.141   12.743   16.823   17.728   18.550   20.864   21.571
   22.224   23.300   24.327   25.597   26.030   26.198   26.893   27.862   28.395   29.278
   30.009   30.386   31.888   33.405   33.768   34.062
           -0.880000  0.760000  1.612903
  -10.734  -10.728  -10.617  -10.575  -10.559  -10.531  -10.525  -10.508  -10.492  -10.468
    2.457    3.340    6.986    7.884   12.942   17.117   17.986   18.743   21.045   21.519
   22.396   23.302   24.335   25.569   26.064   26.248   27.020   27.824   28.130   28.952
   29.854   29.976   31.617   33.125   33.525   33.988
           -0.890000  0.780000  1.631232
  -10.738  -10.732  -10.610  -10.572  -10.556  -10.530  -10.525  -10.510  -10.495  -10.473
    2.533    3.316    6.841    7.636   13.148   17.362   18.227   18.931   21.184   21.551
   22.592   23.324   24.361   25.512   25.973   26.317   27.209   27.729   27.914   28.615
   29.485   29.833   31.419   32.673   33.477   33.923
           -0.900000  0.800000  1.649560
  -10.741  -10.735  -10.604  -10.569  -10.554  -10.529  -10.526  -10.511  -10.497  -10.479
    2.613    3.296    6.705    7.399   13.363   17.532   18.458   19.116   21.287   21.693
   22.788   23.375   24.405   25.443   25.884   26.326   27.251   27.631   27.824   28.281
   29.065   29.776   31.290   32.247   33.469   33.863
           -0.910000  0.820000  1.667889
  -10.744  -10.738  -10.597  -10.566  -10.551  -10.528  -10.526  -10.512  -10.500  -10.485
    2.695    3.281    6.580    7.173   13.585   17.605   18.692   19.296   21.418   21.893
   22.959   23.472   24.465   25.362   25.805   26.311   27.098   27.456   27.871   27.977
   28.660   29.782   31.127   31.982   33.478   33.805
           -0.920000  0.840000  1.686217
  -10.747  -10.741  -10.591  -10.562  -10.548  -10.528  -10.525  -10.513  -10.503  -10.491
    2.779    3.268    6.466    6.961   13.814   17.579   18.934   19.471   21.608   22.116
   23.089   23.629   24.538   25.266   25.739   26.284   26.900   27.248   27.624   27.882
   28.281   29.917   30.802   31.985   33.498   33.748
           -0.930000  0.860000  1.704545
  -10.749  -10.743  -10.585  -10.559  -10.545  -10.528  -10.525  -10.514  -10.506  -10.496
    2.862    3.259    6.364    6.763   14.050   17.471   19.180   19.636   21.855   22.350
   23.187   23.838   24.621   25.156   25.688   26.247   26.707   27.030   27.324   27.699
   27.938   30.181   30.392   32.162   33.526   33.692
           -0.940000  0.880000  1.722874
  -10.751  -10.746  -10.578  -10.556  -10.543  -10.528  -10.525  -10.516  -10.509  -10.502
    2.944    3.252    6.274    6.583   14.291   17.304   19.418   19.786   22.146   22.590
   23.272   24.076   24.712   25.035   25.649   26.190   26.531   26.814   27.033   27.435
   27.630   29.932   30.567   32.419   33.557   33.640
           -0.950000  0.900000  1.741202
  -10.752  -10.748  -10.572  -10.553  -10.540  -10.528  -10.525  -10.517  -10.512  -10.508
    3.021    3.247    6.196    6.422   14.538   17.098   19.640   19.918   22.467   22.833
   23.358   24.327   24.787   24.926   25.619   26.102   26.363   26.615   26.746   27.142
   27.379   29.499   30.977   32.716   33.550   33.633
           -0.960000  0.920000  1.759531
  -10.754  -10.750  -10.566  -10.550  -10.538  -10.529  -10.525  -10.518  -10.515  -10.514
    3.091    3.244    6.132    6.283   14.790   16.867   19.837   20.028   22.803   23.073
   23.447   24.574   24.726   24.961   25.594   25.986   26.192   26.424   26.478   26.820
   27.248   29.081   31.407   33.032   33.487   33.688
           -0.970000  0.940000  1.777859
  -10.755  -10.752  -10.560  -10.548  -10.535  -10.529  -10.526  -10.520  -10.518  -10.517
    3.150    3.242    6.082    6.170   15.047   16.620   20.001   20.115   23.140   23.301
   23.539   24.560   24.847   25.073   25.569   25.850   26.030   26.206   26.268   26.489
   27.240   28.689   31.836   33.336   33.422   33.767
           -0.980000  0.960000  1.796188
  -10.755  -10.753  -10.554  -10.545  -10.533  -10.530  -10.527  -10.525  -10.519  -10.518
    3.196    3.241    6.046    6.086   15.308   16.363   20.125   20.178   23.455   23.508
   23.627   24.402   25.087   25.201   25.534   25.698   25.911   26.027   26.071   26.179
   27.331   28.327   32.245   33.283   33.683   33.879
           -0.990000  0.980000  1.814516
  -10.755  -10.754  -10.549  -10.544  -10.532  -10.530  -10.530  -10.527  -10.519  -10.519
    3.225    3.240    6.024    6.034   15.571   16.100   20.203   20.216   23.642   23.669
   23.780   24.225   25.305   25.337   25.496   25.561   25.859   25.876   25.885   25.952
   27.497   28.004   32.611   33.130   33.986   34.039
           -1.000000  1.000000  1.832845
  -10.755  -10.755  -10.545  -10.545  -10.532  -10.532  -10.529  -10.529  -10.519  -10.519
    3.237    3.237    6.017    6.017   15.836   15.836   20.229   20.229   23.699   23.699
   24.020   24.020   25.422   25.422   25.495   25.495   25.764   25.764   25.875   25.875
   27.724   27.724   32.909   32.909   34.243   34.243
           -0.980000  0.980000  1.796188
  -10.755  -10.753  -10.551  -10.543  -10.533  -10.531  -10.529  -10.526  -10.519  -10.519
    3.222    3.244    6.040    6.040   15.303   16.360   20.196   20.197   23.519   23.613
   23.638   24.428   25.144   25.153   25.490   25.608   25.855   25.996   26.084   26.117
   27.274   28.281   32.332   33.369   33.704   33.804
           -0.960000  0.960000  1.759531
  -10.754  -10.750  -10.558  -10.546  -10.536  -10.530  -10.525  -10.521  -10.519  -10.518
    3.199    3.242    6.110    6.112   14.772   16.861   20.095   20.105   22.972   23.384
   23.479   24.741   24.795   24.828   25.502   25.802   25.965   26.233   26.547   26.649
   26.993   28.917   31.668   33.100   33.463   33.749
           -0.940000  0.940000  1.722874
  -10.751  -10.746  -10.565  -10.551  -10.540  -10.530  -10.523  -10.518  -10.516  -10.512
    3.171    3.233    6.223    6.228   14.248   17.309   19.931   19.961   22.423   23.073
   23.310   24.440   24.475   25.094   25.450   26.035   26.105   26.550   26.885   27.125
   27.220   29.614   30.970   32.505   33.201   34.084
           -0.920000  0.920000  1.686217
  -10.747  -10.741  -10.572  -10.557  -10.545  -10.531  -10.524  -10.516  -10.514  -10.503
    3.142    3.221    6.375    6.386   13.735   17.654   19.713   19.771   21.949   22.720
   23.156   24.094   24.223   25.336   25.362   26.188   26.307   26.928   27.172   27.597
   27.759   30.290   30.345   31.986   32.989   34.401
           -0.900000  0.900000  1.649560
  -10.741  -10.735  -10.578  -10.563  -10.549  -10.533  -10.526  -10.514  -10.511  -10.493
    3.114    3.209    6.562    6.583   13.236   17.810   19.468   19.545   21.624   22.348
   23.023   23.774   24.022   25.190   25.596   26.284   26.607   27.354   27.596   28.010
   28.182   29.719   30.992   31.744   32.811   34.687
           -0.880000  0.880000  1.612903
  -10.734  -10.730  -10.584  -10.570  -10.554  -10.534  -10.528  -10.512  -10.508  -10.483
    3.092    3.201    6.781    6.814   12.753   17.697   19.220   19.292   21.494   21.970
   22.916   23.507   23.868   25.043   25.801   26.424   26.907   27.810   28.040   28.119
   28.397   29.537   31.219   32.227   32.663   34.770
           -0.860000  0.860000  1.576246
  -10.726  -10.724  -10.589  -10.577  -10.558  -10.535  -10.531  -10.510  -10.506  -10.473
    3.077    3.199    7.026    7.077   12.289   17.335   18.962   19.019   21.493   21.595
   22.885   23.317   23.755   24.912   25.965   26.607   27.154   27.624   28.178   28.527
   28.638   29.883   31.473   32.541   33.018   34.689
           -0.840000  0.840000  1.539589
  -10.719  -10.718  -10.593  -10.584  -10.562  -10.535  -10.535  -10.508  -10.503  -10.464
    3.073    3.207    7.293    7.368   11.846   16.813   18.681   18.734   21.227   21.449
   23.029   23.207   23.676   24.803   26.034   26.824   27.018   27.260   28.285   28.976
   29.206   30.435   31.914   32.448   33.766   34.725
           -0.820000  0.820000  1.502933
  -10.715  -10.709  -10.597  -10.591  -10.565  -10.538  -10.535  -10.507  -10.500  -10.455
    3.081    3.225    7.577    7.685   11.429   16.208   18.382   18.441   20.871   21.276
   23.111   23.421   23.628   24.722   25.893   26.381   27.082   27.287   28.509   29.536
   29.790   31.053   32.388   32.434   34.158   35.189
           -0.800000  0.800000  1.466276
  -10.712  -10.700  -10.600  -10.598  -10.568  -10.540  -10.533  -10.505  -10.496  -10.446
    3.103    3.256    7.870    8.025   11.045   15.564   18.074   18.146   20.528   21.019
   23.063   23.606   23.909   24.680   25.506   25.769   27.367   27.415   28.848   30.124
   30.376   31.689   32.385   32.916   34.335   35.957
           -0.780000  0.780000  1.429619
  -10.711  -10.691  -10.606  -10.603  -10.569  -10.542  -10.531  -10.504  -10.492  -10.438
    3.139    3.301    8.158    8.386   10.706   14.904   17.766   17.854   20.201   20.727
   23.007   23.607   24.339   24.743   24.974   25.259   27.645   27.684   29.241   30.722
   30.930   32.231   32.566   33.236   34.651   36.612
           -0.760000  0.760000  1.392962
  -10.712  -10.684  -10.613  -10.607  -10.570  -10.542  -10.528  -10.504  -10.487  -10.431
    3.190    3.360    8.414    8.764   10.440   14.242   17.462   17.566   19.890   20.426
   22.907   23.623   24.388   24.433   24.605   25.433   27.934   28.033   29.664   31.310
   31.376   32.531   33.142   33.382   35.152   36.584
           -0.740000  0.740000  1.356305
  -10.714  -10.679  -10.620  -10.610  -10.570  -10.540  -10.524  -10.503  -10.482  -10.424
    3.256    3.435    8.587    9.156   10.295   13.591   17.166   17.285   19.597   20.126
   22.706   23.580   23.860   24.213   24.508   26.065   28.262   28.414   30.109   31.636
   31.849   32.962   33.467   33.807   35.682   36.180
           -0.720000  0.720000  1.319648
  -10.716  -10.676  -10.627  -10.614  -10.570  -10.535  -10.519  -10.503  -10.476  -10.419
    3.338    3.525    8.619    9.553   10.330   12.963   16.879   17.014   19.322   19.834
   22.366   23.090   23.795   24.031   24.522   26.754   28.619   28.831   30.570   31.759
   32.259   33.548   33.596   34.452   35.503   36.267
           -0.700000  0.700000  1.282991
  -10.719  -10.675  -10.633  -10.618  -10.569  -10.529  -10.513  -10.503  -10.469  -10.415
    3.434    3.631    8.513    9.934   10.541   12.379   16.604   16.753   19.066   19.551
   21.921   22.487   23.869   23.980   24.556   27.454   29.000   29.290   31.043   31.831
   32.436   33.751   34.210   35.005   35.066   36.448
           -0.680000  0.680000  1.246334
  -10.722  -10.675  -10.639  -10.622  -10.567  -10.520  -10.507  -10.503  -10.462  -10.412
    3.546    3.751    8.329   10.238   10.867   11.904   16.341   16.504   18.830   19.280
   21.429   21.887   23.971   24.012   24.607   28.143   29.401   29.798   31.518   31.892
   32.342   33.643   34.901   35.119   35.362   36.447
           -0.660000  0.660000  1.209677
  -10.725  -10.678  -10.645  -10.627  -10.565  -10.512  -10.503  -10.501  -10.455  -10.410
    3.671    3.885    8.117   10.291   11.256   11.713   16.091   16.268   18.614   19.018
   20.928   21.303   24.094   24.095   24.677   28.805   29.820   30.359   31.877   31.960
   32.051   33.420   35.420   35.589   35.686   36.403
           -0.640000  0.640000  1.173021
  -10.728  -10.682  -10.650  -10.631  -10.563  -10.509  -10.496  -10.495  -10.449  -10.410
    3.809    4.032    7.906    9.988   11.680   11.910   15.855   16.045   18.421   18.766
   20.441   20.739   24.209   24.237   24.765   29.430   30.254   30.967   31.286   32.047
   32.423   33.362   35.475   36.108   36.361   36.423
           -0.620000  0.620000  1.136364
  -10.730  -10.687  -10.654  -10.635  -10.560  -10.510  -10.488  -10.485  -10.443  -10.411
    3.957    4.189    7.708    9.526   12.123   12.300   15.631   15.835   18.250   18.519
   19.983   20.202   24.350   24.397   24.873   30.017   30.505   30.730   31.578   32.192
   32.700   33.530   35.475   36.229   36.779   37.022
           -0.600000  0.600000  1.099707
  -10.731  -10.692  -10.657  -10.640  -10.557  -10.513  -10.481  -10.475  -10.438  -10.413
    4.112    4.353    7.533    9.031   12.574   12.755   15.419   15.639   18.106   18.278
   19.565   19.695   24.511   24.575   25.000   29.728   30.571   31.165   31.997   32.562
   32.812   33.906   35.491   36.208   36.843   37.523
           -0.580000  0.580000  1.063050
  -10.731  -10.698  -10.658  -10.644  -10.553  -10.516  -10.474  -10.464  -10.434  -10.416
    4.270    4.516    7.388    8.548   13.019   13.229   15.218   15.454   17.991   18.042
   19.200   19.227   24.690   24.771   25.147   28.922   31.100   31.615   32.182   32.858
   33.165   34.365   35.557   36.094   36.489   37.557
           -0.560000  0.560000  1.026393
  -10.730  -10.704  -10.659  -10.648  -10.548  -10.519  -10.467  -10.455  -10.431  -10.421
    4.426    4.667    7.282    8.103   13.445   13.696   15.026   15.280   17.824   17.909
   18.808   18.893   24.884   24.983   25.316   28.117   31.601   32.042   32.319   32.897
   33.748   34.828   35.614   35.722   36.384   37.119
           -0.540000  0.540000  0.989736
  -10.728  -10.710  -10.659  -10.651  -10.544  -10.523  -10.460  -10.448  -10.430  -10.427
    4.572    4.787    7.221    7.719   13.833   14.126   14.840   15.113   17.653   17.856
   18.464   18.644   25.092   25.209   25.505   27.324   32.067   32.400   32.453   32.953
   34.185   35.023   35.251   36.026   36.437   36.559
           -0.520000  0.520000  0.953079
  -10.724  -10.715  -10.658  -10.654  -10.539  -10.528  -10.453  -10.443  -10.432  -10.430
    4.701    4.846    7.215    7.429   14.160   14.455   14.680   14.948   17.577   17.791
   18.261   18.446   25.313   25.441   25.717   26.557   32.468   32.593   32.626   32.974
   34.419   34.577   35.570   36.049   36.423   36.532
           -0.500000  0.500000  0.916422
  -10.720  -10.720  -10.656  -10.656  -10.533  -10.533  -10.446  -10.446  -10.432  -10.432
    4.808    4.808    7.269    7.269   14.402   14.402   14.781   14.781   17.651   17.651
   18.290   18.290   25.546   25.546   25.951   25.951   32.736   32.736   32.743   32.743
   34.458   34.458   35.765   35.765   36.606   36.606
           -0.480000  0.480000  0.879765
  -10.725  -10.715  -10.658  -10.654  -10.539  -10.528  -10.454  -10.441  -10.434  -10.430
    4.658    4.889    7.256    7.387   14.187   14.498   14.657   14.901   17.494   17.904
   18.170   18.506   24.962   25.790   26.071   26.205   32.230   32.763   32.806   32.891
   34.407   34.533   35.777   35.873   36.316   36.641
           -0.460000  0.460000  0.843109
  -10.729  -10.709  -10.659  -10.651  -10.545  -10.522  -10.464  -10.442  -10.430  -10.428
    4.414    4.946    7.373    7.567   13.939   14.332   14.699   14.938   17.371   18.080
   18.314   18.847   24.257   26.047   26.355   26.480   31.611   32.472   32.853   33.049
   34.442   34.449   35.718   36.022   36.059   36.717
           -0.440000  0.440000  0.806452
  -10.732  -10.702  -10.659  -10.647  -10.552  -10.516  -10.474  -10.448  -10.429  -10.423
    4.111    4.985    7.583    7.803   13.668   14.092   14.741   14.932   17.289   18.015
   18.836   19.276   23.574   26.316   26.669   26.771   30.961   31.982   32.873   33.209
   34.100   34.581   35.036   36.380   36.391   36.887
           -0.420000  0.420000  0.769795
  -10.735  -10.694  -10.659  -10.644  -10.560  -10.510  -10.484  -10.456  -10.431  -10.416
    3.778    5.013    7.855    8.087   13.380   13.824   14.768   14.917   17.240   17.974
   19.432   19.751   22.941   26.598   27.003   27.077   30.306   31.409   32.807   33.370
   33.692   34.311   34.760   36.710   36.809   37.222
           -0.400000  0.400000  0.733138
  -10.738  -10.686  -10.657  -10.640  -10.567  -10.504  -10.495  -10.464  -10.435  -10.410
    3.435    5.037    8.170    8.413   13.085   13.538   14.793   14.909   17.220   17.954
   20.077   20.201   22.413   26.893   27.355   27.391   29.656   30.814   32.499   33.466
   33.515   33.608   34.948   36.936   37.245   37.717
           -0.380000  0.380000  0.696481
  -10.740  -10.680  -10.653  -10.636  -10.575  -10.505  -10.499  -10.473  -10.440  -10.403
    3.092    5.062    8.513    8.774   12.794   13.243   14.824   14.917   17.220   17.956
   20.449   20.756   22.156   27.199   27.701   27.724   29.018   30.230   31.961   32.885
   33.452   33.690   35.154   37.124   37.543   38.090
           -0.360000  0.360000  0.659824
  -10.743  -10.674  -10.647  -10.632  -10.583  -10.514  -10.497  -10.478  -10.447  -10.396
    2.757    5.093    8.871    9.165   12.516   12.944   14.867   14.943   17.237   17.978
   20.284   21.460   22.375   27.512   27.978   28.102   28.401   29.696   31.341   32.204
   33.521   33.843   35.372   37.257   37.289   37.356
           -0.340000  0.340000  0.623167
  -10.745  -10.671  -10.639  -10.630  -10.590  -10.523  -10.502  -10.478  -10.456  -10.389
    2.433    5.133    9.233    9.583   12.267   12.646   14.923   14.988   17.262   18.020
   19.867   22.178   22.905   27.780   27.811   28.142   28.517   29.308   30.698   31.568
   33.625   33.990   35.572   36.443   36.563   37.420
           -0.320000  0.320000  0.586510
  -10.748  -10.669  -10.629  -10.628  -10.597  -10.531  -10.512  -10.473  -10.465  -10.382
    2.123    5.184    9.576   10.024   12.067   12.352   14.996   15.050   17.286   18.082
   19.399   22.901   23.549   27.199   27.857   28.248   28.924   29.217   30.060   31.017
   33.747   34.118   35.444   35.523   36.141   37.476
           -0.300000  0.300000  0.549853
  -10.751  -10.668  -10.628  -10.619  -10.604  -10.536  -10.521  -10.475  -10.468  -10.376
    1.829    5.248    9.865   10.485   11.952   12.066   15.084   15.131   17.283   18.164
   18.966   23.612   24.224   26.654   27.497   28.491   29.229   29.292   29.545   30.655
   33.869   34.123   34.628   34.843   36.316   37.427
           -0.280000  0.280000  0.513196
  -10.754  -10.668  -10.630  -10.609  -10.608  -10.541  -10.530  -10.485  -10.462  -10.369
    1.552    5.324   10.050   10.961   11.790   11.973   15.188   15.229   17.209   18.266
   18.633   24.275   24.840   26.208   27.078   28.557   28.741   29.391   29.849   30.620
   33.611   33.611   34.143   34.680   36.600   37.288
           -0.260000  0.260000  0.476540
  -10.758  -10.670  -10.633  -10.615  -10.598  -10.543  -10.537  -10.495  -10.456  -10.363
    1.292    5.414   10.099   11.384   11.592   12.162   15.307   15.342   17.014   18.388
   18.462   24.794   25.056   26.180   26.750   28.152   28.308   29.652   30.287   30.836
   32.785   32.849   34.274   34.800   36.909   37.104
           -0.240000  0.240000  0.439883
  -10.763  -10.674  -10.637  -10.620  -10.589  -10.544  -10.542  -10.505  -10.451  -10.357
    1.051    5.518   10.037   11.221   12.001   12.493   15.440   15.471   16.709   18.449
   18.531   24.726   24.981   26.629   26.637   27.654   27.997   30.018   30.697   31.076
   32.008   32.182   34.455   34.972   36.909   37.222
           -0.220000  0.220000  0.403226
  -10.768  -10.679  -10.642  -10.626  -10.581  -10.544  -10.544  -10.512  -10.446  -10.350
    0.828    5.635    9.914   10.968   12.521   12.915   15.582   15.612   16.355   18.539
   18.696   24.268   24.794   26.556   26.655   27.699   27.946   30.400   30.782   30.937
   31.638   32.043   34.653   35.164   36.720   37.520
           -0.200000  0.200000  0.366569
  -10.774  -10.686  -10.647  -10.633  -10.574  -10.544  -10.544  -10.518  -10.441  -10.344
    0.624    5.765    9.766   10.716   13.055   13.391   15.695   15.765   16.033   18.692
   18.882   23.797   24.433   26.178   26.227   28.138   28.161   30.377   30.389   30.953
   31.961   32.391   34.862   35.372   36.548   37.772
           -0.180000  0.180000  0.329912
  -10.780  -10.694  -10.652  -10.640  -10.568  -10.544  -10.541  -10.522  -10.437  -10.338
    0.439    5.906    9.612   10.469   13.596   13.900   15.537   15.928   16.007   18.888
   19.090   23.338   24.022   25.636   25.769   28.131   28.185   30.340   30.362   31.387
   32.444   32.856   35.075   35.593   36.405   37.933
           -0.160000  0.160000  0.293255
  -10.785  -10.703  -10.657  -10.647  -10.563  -10.545  -10.537  -10.524  -10.433  -10.333
    0.274    6.059    9.463   10.227   14.139   14.429   15.226   16.097   16.172   19.119
   19.322   22.898   23.606   25.095   25.280   27.658   27.702   30.835   30.863   31.861
   32.958   33.360   35.282   35.827   36.305   37.981
           -0.140000  0.140000  0.256598
  -10.790  -10.711  -10.663  -10.655  -10.558  -10.545  -10.534  -10.524  -10.429  -10.327
    0.128    6.221    9.325    9.991   14.660   14.943   14.966   16.270   16.367   19.379
   19.579   22.484   23.201   24.568   24.793   26.987   27.016   31.554   31.621   32.355
   33.481   33.882   35.461   36.073   36.278   37.921
           -0.120000  0.120000  0.219941
  -10.795  -10.720  -10.667  -10.663  -10.554  -10.544  -10.530  -10.524  -10.426  -10.322
    0.001    6.389    9.201    9.761   14.634   15.226   15.503   16.444   16.574   19.668
   19.862   22.102   22.818   24.061   24.323   26.262   26.282   32.356   32.460   32.872
   33.992   34.413   35.592   36.330   36.356   37.814
           -0.100000  0.100000  0.183284
  -10.799  -10.727  -10.672  -10.670  -10.549  -10.542  -10.527  -10.523  -10.424  -10.318
   -0.106    6.560    9.094    9.540   14.406   15.722   16.027   16.614   16.789   19.982
   20.173   21.763   22.464   23.579   23.881   25.532   25.546   33.131   33.327   33.463
   34.462   34.940   35.700   36.539   36.595   37.727
           -0.080000  0.080000  0.146628
  -10.803  -10.734  -10.678  -10.675  -10.545  -10.541  -10.525  -10.523  -10.421  -10.314
   -0.194    6.729    9.005    9.332   14.212   16.177   16.513   16.782   17.007   20.313
   20.514   21.485   22.145   23.132   23.479   24.818   24.827   33.726   34.177   34.244
   34.851   35.451   35.874   36.792   36.867   37.666
           -0.060000  0.060000  0.109971
  -10.806  -10.739  -10.684  -10.678  -10.541  -10.539  -10.524  -10.523  -10.420  -10.311
   -0.262    6.887    8.935    9.144   14.060   16.561   16.847   17.033   17.223   20.619
   20.885   21.323   21.874   22.732   23.132   24.132   24.138   34.207   34.785   35.110
   35.321   35.929   36.164   37.083   37.133   37.640
           -0.040000  0.040000  0.073314
  -10.808  -10.743  -10.688  -10.680  -10.538  -10.537  -10.524  -10.524  -10.418  -10.308
   -0.311    7.022    8.884    8.988   13.950   16.846   16.978   17.379   17.422   20.758
   21.268   21.434   21.684   22.402   22.860   23.484   23.485   34.610   34.950   35.947
   36.098   36.365   36.495   37.372   37.373   37.686
           -0.020000  0.020000  0.036657
  -10.809  -10.745  -10.691  -10.681  -10.536  -10.536  -10.524  -10.524  -10.418  -10.307
   -0.340    7.116    8.853    8.882   13.884   17.017   17.050   17.570   17.626   20.743
   21.416   21.812   21.843   22.179   22.682   22.878   22.886   34.895   34.992   36.485
   36.681   36.919   36.935   37.569   37.578   37.873
            0.000000  0.000000  0.000000
  -10.809  -10.746  -10.692  -10.682  -10.535  -10.535  -10.524  -10.524  -10.417  -10.307
   -0.350    7.150    8.843    8.843   13.861   17.074   17.074   17.625   17.715   20.727
   21.387   22.079   22.266   22.266   22.378   22.378   22.633   35.001   35.001   36.618
   36.780   37.322   37.337   37.797   37.797   37.919
            0.012977  0.000000 -0.000000
  -10.809  -10.746  -10.692  -10.682  -10.535  -10.535  -10.524  -10.524  -10.418  -10.307
   -0.349    7.142    8.841    8.853   13.865   17.057   17.075   17.630   17.714   20.733
   21.387   22.060   22.267   22.288   22.378   22.384   22.638   34.988   34.991   36.606
   36.776   37.290   37.299   37.789   37.790   37.840
            0.025954  0.000000 -0.000000
  -10.809  -10.746  -10.692  -10.681  -10.535  -10.535  -10.524  -10.524  -10.418  -10.307
   -0.347    7.117    8.834    8.883   13.876   17.009   17.078   17.642   17.710   20.748
   21.385   22.018   22.269   22.339   22.380   22.402   22.654   34.950   34.963   36.571
   36.764   37.199   37.202   37.762   37.770   37.777
            0.038930  0.000000  0.000000
  -10.809  -10.746  -10.692  -10.681  -10.535  -10.535  -10.524  -10.524  -10.418  -10.307
   -0.343    7.078    8.823    8.931   13.893   16.934   17.082   17.658   17.705   20.772
   21.382   21.970   22.272   22.383   22.403   22.433   22.679   34.889   34.917   36.515
   36.741   37.060   37.078   37.713   37.731   37.738
            0.051907  0.000000 -0.000000
  -10.808  -10.746  -10.692  -10.681  -10.535  -10.535  -10.524  -10.523  -10.418  -10.308
   -0.337    7.026    8.808    8.995   13.918   16.838   17.088   17.673   17.697   20.803
   21.378   21.921   22.277   22.388   22.474   22.478   22.714   34.808   34.854   36.441
   36.708   36.901   36.934   37.648   37.692   37.695
            0.064884  0.000000 -0.000000
  -10.807  -10.746  -10.693  -10.680  -10.535  -10.535  -10.524  -10.523  -10.419  -10.308
   -0.331    6.964    8.788    9.072   13.950   16.725   17.095   17.684   17.687   20.840
   21.373   21.873   22.283   22.394   22.537   22.550   22.758   34.710   34.776   36.351
   36.662   36.730   36.779   37.572   37.641   37.655
            0.077861  0.000000  0.000000
  -10.807  -10.746  -10.693  -10.680  -10.535  -10.535  -10.524  -10.522  -10.419  -10.309
   -0.322    6.894    8.764    9.161   13.988   16.598   17.105   17.675   17.691   20.880
   21.367   21.827   22.291   22.401   22.611   22.630   22.810   34.597   34.684   36.249
   36.551   36.604   36.617   37.489   37.580   37.615
            0.090838  0.000000  0.000000
  -10.806  -10.747  -10.694  -10.679  -10.535  -10.535  -10.524  -10.522  -10.420  -10.310
   -0.312    6.818    8.737    9.259   14.033   16.461   17.116   17.661   17.693   20.921
   21.362   21.785   22.299   22.409   22.698   22.713   22.870   34.472   34.580   36.136
   36.369   36.450   36.534   37.402   37.511   37.572
            0.103814  0.000000 -0.000000
  -10.805  -10.747  -10.694  -10.678  -10.535  -10.535  -10.524  -10.521  -10.420  -10.311
   -0.301    6.737    8.706    9.365   14.084   16.314   17.128   17.646   17.690   20.962
   21.357   21.745   22.310   22.419   22.798   22.799   22.940   34.337   34.465   36.014
   36.184   36.282   36.452   37.312   37.438   37.514
            0.116791  0.000000 -0.000000
